Patient_comment,Predicted_Category,Actual_Category
When I remember her I feel down,Emotional pain,Emotional pain
When I carry heavy things I feel like breaking my back,Back pain,Hair falling out
there is too much pain when i move my arm,Shoulder pain,Heart hurts
My son had his lip pierced and it is swollen and the skin inside on his lip is grey and looks infected.,Infected wound,Infected wound
My muscles in my lower back are aching,Muscle pain,Infected wound
"i have muscle pain that my back
I Have Muscle Pain at my back leg",Muscle pain,Foot ache
I have muscle pain in my left leg,Muscle pain,Shoulder pain
I have cut my finger because of playing football and I have to apply pain relief cream but it does not help,Injury from sports,Injury from sports
I have acne in my face and other problems in my derma like itching,Skin issue,Skin issue
I have a strange rash on my arm,Skin issue,Foot ache
I have a sharp pain in my lower stomach.,Stomach ache,Stomach ache
i have a knee pain when i walk a lot,Knee pain,Knee pain
dr. I feel a strange and powerful pain inside my rib cage,Heart hurts,Heart hurts
Don't cry,Internal pain,Joint pain
I have for dia,Stomach ache,Heart hurts
"I used to be out of breath after going up a dozen of stairs, but now I struggle to breath even when I sit down.",Hard to breath,Hard to breath
i feel that it's hard to breath for me specially after running or making any effort,Hard to breath,Hard to breath
I read a book for along time and when I finished reading I feel head ache,Head ache,Head ache
i cant sleep because of cold,Feeling cold,Injury from sports
My infected wound cause fever,Infected wound,Skin issue
I lose a lot of my hair,Hair falling out,Body feels weak
i feel dizzy after severe diarrhea,Feeling dizzy,Feeling dizzy
I feel a pain in my back,Back pain,Back pain
"Laceration, rupture or opening in the skin",Open wound,Open wound
My back hurts me and i can't bend it or walk,Back pain,Back pain
My head hurts whenever I try to do something.,Head ache,Head ache
I have dark spots on my skin,Skin issue,Skin issue
I feel a sharp pain in my stomach,Stomach ache,Internal pain
I can't do anything I feel a weak in my body,Body feels weak,Body feels weak
I have cloudy eyes,Blurry vision,Blurry vision
I have a back pain since I turned 70 years old.,Back pain,Back pain
I tried to put my glasses to see more clear but cant find any change,Blurry vision,Blurry vision
I feel deep Tingling when I touch Acne followed by bad sensation,Acne,Acne
My acne gets worse when it is hot,Acne,Acne
Sometimes I feel like a claw on my chest that leaves me breathless.,Hard to breath,Hard to breath
my abdominal muscles have great pain since i was at GYM,Muscle pain,Muscle pain
My back got injured while i was lifting at the gym,Injury from sports,Injury from sports
my ankle is hurting me,Joint pain,Joint pain
I think my wound is infected,Infected wound,Infected wound
i feel pain in my knee,Knee pain,Knee pain
My skin is very dry and peeling.,Skin issue,Skin issue
i can't move my shoulder because of pain,Shoulder pain,Shoulder pain
when i wake up in the morning i feel dizzy,Feeling dizzy,Feeling dizzy
My hair is falling out in huge amount,Hair falling out,Hair falling out
I have a sharp pain in my neck,Neck pain,Neck pain
There is pain in the muscles I do not know caused,Muscle pain,Muscle pain
I have a problem in the expiration because i have abronchial asthma,Hard to breath,Hard to breath
"Every time I make an effort, I felt dizzy.",Feeling dizzy,Feeling dizzy
I have a powerful pain inside my neck,Neck pain,Neck pain
I have a pain internal,Internal pain,Internal pain
chronic disease of hair follicles and sebaceous glands.,Acne,Acne
I feel a huge emotional pain after I broke up with my girlfriend.,Emotional pain,Emotional pain
When I stand up too quickly I start to feel dizzy and light-headed,Feeling dizzy,Feeling dizzy
I often get a sharp pain in my chest and I can't tell what I'm doing that might be triggering it.,Heart hurts,Heart hurts
I have a feeling like my whole body is complaining,Joint pain,Joint pain
My knee hurts when I play squash,Knee pain,Knee pain
i can't see well,Blurry vision,Blurry vision
I tried alot of cream but i still feel the same skin problem,Skin issue,Skin issue
It feels like someone stuck a knife into my shoulder,Shoulder pain,Shoulder pain
I feel a burning sensation in my shoulder muscle.,Muscle pain,Muscle pain
I cut my foot at the pool and it breaks open every day when I walk on it.,Open wound,Open wound
My knee catches and hurts when I first stand up after sitting.,Knee pain,Knee pain
I cut my hand a couple of weeks ago and even though I keep using an antibiotic cream it's not getting better.,Infected wound,Infected wound
I feel pain in my shoulders when I write on the keyboard.,Shoulder pain,Shoulder pain
i have a problem in seeing objects it is too difficult to see,Blurry vision,Blurry vision
